ArticleID,Popular
32178,0
32179,0
32180,0
32181,1
32182,1
32183,1
32184,1
32185,0
32186,1
32187,1
32188,1
32189,0
32190,1
32191,1
32192,0
32193,1
32194,0
32195,1
32196,0
32197,0
32198,1
32199,1
32200,1
32201,0
32202,1
32203,1
32204,1
32205,0
32206,0
32207,0
32208,0
32209,1
32210,1
32211,1
32212,1
32213,1
32214,1
32215,0
32216,1
32217,0
32218,0
32219,1
32220,0
32221,1
32222,0
32223,0
32224,0
32225,0
32226,1
32227,1
32228,1
32229,1
32230,1
32231,0
32232,1
32233,1
32234,1
32235,1
32236,1
32237,0
32238,0
32239,0
32240,1
32241,0
32242,0
32243,0
32244,0
32245,0
32246,0
32247,0
32248,0
32249,1
32250,0
32251,1
32252,1
32253,0
32254,0
32255,1
32256,1
32257,0
32258,1
32259,1
32260,0
32261,1
32262,1
32263,0
32264,1
32265,1
32266,1
32267,1
32268,1
32269,0
32270,1
32271,0
32272,1
32273,1
32274,1
32275,0
32276,1
32277,1
32278,1
32279,0
32280,1
32281,0
32282,1
32283,0
32284,0
32285,1
32286,1
32287,1
32288,1
32289,1
32290,1
32291,1
32292,1
32293,1
32294,1
32295,1
32296,0
32297,0
32298,1
32299,1
32300,0
32301,0
32302,1
32303,1
32304,1
32305,1
32306,1
32307,1
32308,1
32309,0
32310,1
32311,0
32312,1
32313,1
32314,1
32315,0
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,0
32323,0
32324,1
32325,0
32326,1
32327,0
32328,1
32329,1
32330,1
32331,0
32332,0
32333,1
32334,1
32335,1
32336,0
32337,1
32338,1
32339,1
32340,1
32341,1
32342,0
32343,0
32344,1
32345,0
32346,1
32347,1
32348,1
32349,1
32350,1
32351,1
32352,0
32353,0
32354,0
32355,1
32356,1
32357,0
32358,0
32359,0
32360,1
32361,0
32362,1
32363,1
32364,0
32365,1
32366,0
32367,1
32368,1
32369,0
32370,1
32371,0
32372,1
32373,1
32374,1
32375,1
32376,0
32377,1
32378,1
32379,0
32380,1
32381,0
32382,1
32383,0
32384,0
32385,0
32386,0
32387,0
32388,1
32389,1
32390,0
32391,1
32392,1
32393,0
32394,0
32395,1
32396,0
32397,1
32398,0
32399,1
32400,0
32401,0
32402,0
32403,1
32404,0
32405,0
32406,1
32407,0
32408,0
32409,1
32410,1
32411,1
32412,1
32413,1
32414,1
32415,1
32416,1
32417,0
32418,0
32419,1
32420,1
32421,1
32422,0
32423,0
32424,1
32425,1
32426,1
32427,1
32428,0
32429,0
32430,1
32431,1
32432,0
32433,0
32434,1
32435,0
32436,1
32437,1
32438,0
32439,1
32440,0
32441,1
32442,0
32443,0
32444,0
32445,0
32446,0
32447,1
32448,0
32449,0
32450,1
32451,0
32452,0
32453,1
32454,1
32455,1
32456,0
32457,1
32458,0
32459,1
32460,1
32461,0
32462,0
32463,1
32464,0
32465,1
32466,1
32467,1
32468,1
32469,1
32470,1
32471,1
32472,1
32473,1
32474,0
32475,0
32476,1
32477,0
32478,1
32479,1
32480,0
32481,0
32482,0
32483,1
32484,0
32485,1
32486,1
32487,1
32488,1
32489,1
32490,0
32491,0
32492,1
32493,1
32494,0
32495,1
32496,0
32497,1
32498,1
32499,0
32500,0
32501,0
32502,0
32503,0
32504,0
32505,1
32506,1
32507,1
32508,1
32509,1
32510,0
32511,1
32512,0
32513,1
32514,1
32515,1
32516,0
32517,0
32518,1
32519,1
32520,1
32521,0
32522,0
32523,1
32524,0
32525,1
32526,0
32527,1
32528,1
32529,1
32530,1
32531,0
32532,1
32533,1
32534,1
32535,0
32536,0
32537,0
32538,1
32539,1
32540,0
32541,0
32542,1
32543,0
32544,1
32545,1
32546,0
32547,0
32548,1
32549,0
32550,1
32551,1
32552,1
32553,0
32554,0
32555,0
32556,1
32557,1
32558,1
32559,1
32560,1
32561,0
32562,0
32563,0
32564,1
32565,0
32566,1
32567,0
32568,0
32569,0
32570,1
32571,0
32572,1
32573,1
32574,1
32575,0
32576,0
32577,1
32578,0
32579,1
32580,0
32581,0
32582,1
32583,0
32584,1
32585,1
32586,0
32587,1
32588,1
32589,0
32590,1
32591,1
32592,1
32593,1
32594,0
32595,1
32596,1
32597,0
32598,0
32599,1
32600,1
32601,1
32602,1
32603,1
32604,0
32605,0
32606,1
32607,0
32608,0
32609,0
32610,1
32611,1
32612,0
32613,1
32614,1
32615,0
32616,0
32617,1
32618,1
32619,0
32620,1
32621,0
32622,0
32623,1
32624,0
32625,0
32626,1
32627,0
32628,0
32629,0
32630,0
32631,1
32632,1
32633,1
32634,0
32635,1
32636,1
32637,0
32638,1
32639,0
32640,1
32641,1
32642,1
32643,0
32644,0
32645,0
32646,1
32647,0
32648,0
32649,0
32650,1
32651,0
32652,0
32653,0
32654,0
32655,1
32656,0
32657,1
32658,1
32659,1
32660,1
32661,1
32662,1
32663,0
32664,0
32665,1
32666,0
32667,1
32668,0
32669,1
32670,0
32671,1
32672,1
32673,0
32674,1
32675,0
32676,1
32677,0
32678,1
32679,0
32680,1
32681,0
32682,0
32683,0
32684,1
32685,1
32686,0
32687,0
32688,1
32689,0
32690,1
32691,1
32692,0
32693,1
32694,1
32695,0
32696,0
32697,1
32698,0
32699,1
32700,0
32701,0
32702,0
32703,0
32704,1
32705,1
32706,1
32707,0
32708,0
32709,0
32710,1
32711,1
32712,1
32713,1
32714,1
32715,1
32716,0
32717,1
32718,1
32719,1
32720,1
32721,0
32722,1
32723,0
32724,1
32725,0
32726,0
32727,0
32728,0
32729,1
32730,1
32731,1
32732,1
32733,0
32734,0
32735,1
32736,1
32737,1
32738,0
32739,1
32740,1
32741,0
32742,0
32743,1
32744,1
32745,1
32746,1
32747,0
32748,1
32749,0
32750,0
32751,1
32752,1
32753,0
32754,0
32755,0
32756,1
32757,0
32758,1
32759,1
32760,1
32761,0
32762,0
32763,0
32764,1
32765,1
32766,1
32767,1
32768,0
32769,0
32770,0
32771,1
32772,1
32773,1
32774,1
32775,0
32776,0
32777,1
32778,0
32779,1
32780,0
32781,0
32782,0
32783,0
32784,1
32785,1
32786,1
32787,1
32788,1
32789,1
32790,1
32791,0
32792,1
32793,0
32794,0
32795,0
32796,1
32797,0
32798,1
32799,1
32800,0
32801,0
32802,1
32803,0
32804,0
32805,1
32806,0
32807,1
32808,1
32809,0
32810,1
32811,0
32812,0
32813,1
32814,1
32815,0
32816,1
32817,1
32818,1
32819,0
32820,0
32821,0
32822,0
32823,0
32824,0
32825,0
32826,1
32827,1
32828,0
32829,0
32830,1
32831,1
32832,0
32833,1
32834,1
32835,0
32836,1
32837,1
32838,1
32839,1
32840,0
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,0
32848,1
32849,1
32850,0
32851,1
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,0
32859,1
32860,1
32861,1
32862,0
32863,1
32864,1
32865,0
32866,0
32867,1
32868,1
32869,0
32870,1
32871,0
32872,1
32873,1
32874,1
32875,0
32876,1
32877,0
32878,1
32879,0
32880,0
32881,1
32882,0
32883,0
32884,1
32885,1
32886,0
32887,1
32888,1
32889,0
32890,0
32891,0
32892,0
32893,0
32894,0
32895,0
32896,1
32897,0
32898,0
32899,1
32900,0
32901,0
32902,0
32903,1
32904,1
32905,0
32906,1
32907,1
32908,0
32909,1
32910,1
32911,1
32912,0
32913,1
32914,1
32915,0
32916,1
32917,1
32918,0
32919,1
32920,1
32921,1
32922,0
32923,1
32924,0
32925,0
32926,0
32927,1
32928,1
32929,1
32930,1
32931,0
32932,0
32933,0
32934,0
32935,1
32936,0
32937,1
32938,1
32939,0
32940,0
32941,1
32942,1
32943,1
32944,1
32945,1
32946,1
32947,0
32948,1
32949,1
32950,1
32951,1
32952,1
32953,0
32954,1
32955,1
32956,1
32957,1
32958,0
32959,0
32960,0
32961,1
32962,1
32963,1
32964,1
32965,0
32966,1
32967,0
32968,1
32969,1
32970,0
32971,1
32972,0
32973,0
32974,0
32975,1
32976,0
32977,1
32978,1
32979,0
32980,1
32981,0
32982,1
32983,1
32984,1
32985,1
32986,0
32987,0
32988,1
32989,0
32990,0
32991,1
32992,0
32993,1
32994,1
32995,0
32996,0
32997,1
32998,0
32999,0
33000,1
33001,1
33002,0
33003,1
33004,1
33005,0
33006,0
33007,1
33008,1
33009,1
33010,0
33011,0
33012,0
33013,0
33014,0
33015,1
33016,1
33017,0
33018,0
33019,0
33020,1
33021,0
33022,1
33023,0
33024,0
33025,1
33026,0
33027,0
33028,0
33029,1
33030,1
33031,1
33032,0
33033,0
33034,1
33035,0
33036,0
33037,0
33038,1
33039,0
33040,1
33041,1
33042,0
33043,0
33044,1
33045,1
33046,1
33047,0
33048,0
33049,0
33050,1
33051,1
33052,1
33053,1
33054,0
33055,0
33056,0
33057,1
33058,1
33059,0
33060,0
33061,1
33062,0
33063,1
33064,0
33065,0
33066,1
33067,0
33068,0
33069,0
33070,1
33071,1
33072,0
33073,1
33074,0
33075,1
33076,1
33077,1
33078,0
33079,0
33080,1
33081,0
33082,0
33083,1
33084,1
33085,0
33086,0
33087,1
33088,1
33089,1
33090,1
33091,0
33092,1
33093,0
33094,0
33095,0
33096,1
33097,1
33098,1
33099,1
33100,1
33101,1
33102,1
33103,0
33104,1
33105,1
33106,0
33107,0
33108,1
33109,0
33110,1
33111,0
33112,1
33113,0
33114,0
33115,0
33116,0
33117,1
33118,0
33119,0
33120,0
33121,1
33122,0
33123,1
33124,1
33125,0
33126,0
33127,0
33128,1
33129,0
33130,1
33131,1
33132,0
33133,0
33134,1
33135,0
33136,0
33137,1
33138,1
33139,0
33140,1
33141,1
33142,1
33143,1
33144,0
33145,0
33146,1
33147,1
33148,1
33149,0
33150,1
33151,1
33152,1
33153,1
33154,0
33155,1
33156,1
33157,1
33158,1
33159,1
33160,0
33161,1
33162,1
33163,0
33164,0
33165,0
33166,1
33167,0
33168,0
33169,0
33170,0
33171,1
33172,1
33173,1
33174,1
33175,0
33176,1
33177,1
33178,1
33179,1
33180,1
33181,1
33182,0
33183,1
33184,1
33185,0
33186,1
33187,0
33188,0
33189,0
33190,1
33191,1
33192,0
33193,1
33194,0
33195,0
33196,1
33197,1
33198,1
33199,1
33200,0
33201,1
33202,1
33203,1
33204,1
33205,1
33206,1
33207,1
33208,0
33209,0
33210,0
33211,0
33212,1
33213,0
33214,0
33215,0
33216,1
33217,0
33218,1
33219,1
33220,1
33221,1
33222,1
33223,0
33224,0
33225,0
33226,1
33227,1
33228,0
33229,0
33230,1
33231,0
33232,0
33233,0
33234,0
33235,0
33236,0
33237,1
33238,1
33239,1
33240,0
33241,1
33242,1
33243,0
33244,1
33245,1
33246,1
33247,1
33248,1
33249,1
33250,1
33251,1
33252,1
33253,1
33254,0
33255,1
33256,0
33257,1
33258,1
33259,1
33260,1
33261,0
33262,0
33263,0
33264,1
33265,0
33266,0
33267,0
33268,0
33269,0
33270,0
33271,1
33272,1
33273,1
33274,0
33275,0
33276,1
33277,0
33278,0
33279,1
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,1
33287,0
33288,0
33289,0
33290,0
33291,0
33292,0
33293,0
33294,0
33295,1
33296,1
33297,1
33298,0
33299,0
33300,0
33301,0
33302,1
33303,1
33304,1
33305,0
33306,1
33307,0
33308,0
33309,0
33310,0
33311,1
33312,1
33313,1
33314,1
33315,1
33316,0
33317,1
33318,1
33319,0
33320,1
33321,0
33322,0
33323,1
33324,1
33325,1
33326,1
33327,1
33328,1
33329,0
33330,1
33331,1
33332,1
33333,1
33334,0
33335,1
33336,0
33337,0
33338,0
33339,1
33340,0
33341,1
33342,1
33343,0
33344,1
33345,0
33346,1
33347,0
33348,0
33349,1
33350,0
33351,1
33352,0
33353,1
33354,1
33355,0
33356,1
33357,1
33358,1
33359,0
33360,0
33361,1
33362,1
33363,1
33364,0
33365,1
33366,1
33367,0
33368,0
33369,1
33370,1
33371,0
33372,1
33373,1
33374,1
33375,1
33376,1
33377,0
33378,1
33379,0
33380,1
33381,0
33382,1
33383,1
33384,0
33385,0
33386,0
33387,1
33388,0
33389,0
33390,1
33391,1
33392,0
33393,0
33394,1
33395,0
33396,0
33397,0
33398,1
33399,0
33400,1
33401,0
33402,1
33403,0
33404,0
33405,1
33406,0
33407,1
33408,0
33409,0
33410,1
33411,0
33412,0
33413,0
33414,1
33415,1
33416,0
33417,0
33418,1
33419,1
33420,1
33421,0
33422,0
33423,1
33424,0
33425,1
33426,0
33427,0
33428,1
33429,0
33430,0
33431,1
33432,0
33433,0
33434,1
33435,0
33436,1
33437,1
33438,0
33439,1
33440,0
33441,1
33442,1
33443,1
33444,0
33445,1
33446,0
33447,0
33448,1
33449,1
33450,1
33451,0
33452,1
33453,1
33454,1
33455,1
33456,1
33457,1
33458,1
33459,0
33460,1
33461,1
33462,0
33463,0
33464,1
33465,1
33466,1
33467,1
33468,0
33469,1
33470,0
33471,1
33472,1
33473,0
33474,1
33475,0
33476,1
33477,1
33478,1
33479,0
33480,0
33481,1
33482,1
33483,1
33484,0
33485,1
33486,0
33487,1
33488,1
33489,0
33490,1
33491,1
33492,1
33493,0
33494,1
33495,0
33496,1
33497,1
33498,1
33499,0
33500,1
33501,0
33502,1
33503,0
33504,1
33505,0
33506,0
33507,0
33508,1
33509,0
33510,1
33511,1
33512,1
33513,1
33514,1
33515,1
33516,1
33517,1
33518,1
33519,1
33520,1
33521,1
33522,1
33523,1
33524,1
33525,1
33526,0
33527,0
33528,1
33529,0
33530,0
33531,1
33532,0
33533,1
33534,0
33535,1
33536,1
33537,0
33538,1
33539,1
33540,0
33541,1
33542,1
33543,0
33544,1
33545,1
33546,1
33547,1
33548,1
33549,1
33550,0
33551,0
33552,1
33553,1
33554,1
33555,0
33556,0
33557,1
33558,1
33559,0
33560,0
33561,1
33562,0
33563,1
33564,1
33565,1
33566,1
33567,0
33568,1
33569,0
33570,1
33571,1
33572,0
33573,0
33574,1
33575,0
33576,1
33577,1
33578,0
33579,0
33580,1
33581,1
33582,0
33583,0
33584,1
33585,0
33586,0
33587,1
33588,1
33589,0
33590,0
33591,0
33592,1
33593,1
33594,0
33595,1
33596,0
33597,0
33598,0
33599,0
33600,1
33601,0
33602,0
33603,1
33604,1
33605,0
33606,1
33607,0
33608,0
33609,1
33610,1
33611,1
33612,0
33613,0
33614,0
33615,0
33616,1
33617,1
33618,0
33619,0
33620,1
33621,1
33622,0
33623,1
33624,1
33625,1
33626,1
33627,1
33628,1
33629,1
33630,0
33631,1
33632,0
33633,0
33634,0
33635,1
33636,0
33637,0
33638,0
33639,1
33640,0
33641,0
33642,0
33643,0
33644,1
33645,0
33646,0
33647,0
33648,0
33649,1
33650,0
33651,1
33652,0
33653,0
33654,0
33655,1
33656,1
33657,1
33658,0
33659,1
33660,0
33661,1
33662,0
33663,1
33664,1
33665,1
33666,0
33667,0
33668,0
33669,1
33670,0
33671,1
33672,0
33673,0
33674,1
33675,1
33676,0
33677,1
33678,1
33679,0
33680,0
33681,1
33682,0
33683,0
33684,0
33685,0
33686,0
33687,1
33688,1
33689,1
33690,1
33691,0
33692,0
33693,0
33694,0
33695,1
33696,0
33697,0
33698,1
33699,0
33700,1
33701,0
33702,0
33703,0
33704,1
33705,0
33706,0
33707,1
33708,0
33709,0
33710,1
33711,1
33712,1
33713,0
33714,0
33715,1
33716,0
33717,1
33718,1
33719,0
33720,1
33721,1
33722,1
33723,0
33724,1
33725,1
33726,0
33727,0
33728,0
33729,0
33730,0
33731,0
33732,0
33733,0
33734,0
33735,1
33736,0
33737,0
33738,1
33739,1
33740,0
33741,1
33742,0
33743,1
33744,1
33745,0
33746,1
33747,0
33748,1
33749,1
33750,0
33751,0
33752,1
33753,1
33754,0
33755,1
33756,1
33757,0
33758,0
33759,0
33760,1
33761,1
33762,1
33763,0
33764,1
33765,1
33766,1
33767,1
33768,0
33769,0
33770,0
33771,1
33772,1
33773,1
33774,1
33775,1
33776,1
33777,0
33778,0
33779,0
33780,0
33781,1
33782,1
33783,0
33784,0
33785,1
33786,1
33787,1
33788,0
33789,0
33790,0
33791,0
33792,1
33793,0
33794,0
33795,1
33796,0
33797,0
33798,0
33799,1
33800,1
33801,1
33802,1
33803,1
33804,1
33805,1
33806,1
33807,1
33808,1
33809,0
33810,0
33811,1
33812,1
33813,1
33814,0
33815,0
33816,0
33817,0
33818,0
33819,0
33820,1
33821,1
33822,0
33823,1
33824,0
33825,1
33826,1
33827,0
33828,0
33829,0
33830,0
33831,1
33832,1
33833,0
33834,1
33835,1
33836,1
33837,0
33838,1
33839,1
33840,1
33841,0
33842,1
33843,1
33844,1
33845,0
33846,1
33847,1
33848,1
33849,1
33850,0
33851,1
33852,0
33853,0
33854,0
33855,0
33856,1
33857,0
33858,1
33859,1
33860,1
33861,1
33862,0
33863,0
33864,1
33865,1
33866,1
33867,1
33868,0
33869,1
33870,0
33871,1
33872,1
33873,0
33874,1
33875,0
33876,1
33877,1
33878,1
33879,0
33880,0
33881,1
33882,1
33883,1
33884,0
33885,1
33886,0
33887,1
33888,0
33889,1
33890,0
33891,0
33892,0
33893,1
33894,1
33895,0
33896,0
33897,1
33898,0
33899,1
33900,0
33901,1
33902,1
33903,1
33904,0
33905,1
33906,0
33907,1
33908,1
33909,0
33910,1
33911,1
33912,1
33913,1
33914,0
33915,1
33916,0
33917,0
33918,1
33919,0
33920,0
33921,1
33922,0
33923,1
33924,0
33925,1
33926,1
33927,0
33928,0
33929,0
33930,0
33931,0
33932,1
33933,0
33934,1
33935,0
33936,1
33937,0
33938,1
33939,1
33940,0
33941,0
33942,1
33943,1
33944,0
33945,0
33946,1
33947,0
33948,1
33949,0
33950,1
33951,1
33952,1
33953,1
33954,1
33955,1
33956,1
33957,1
33958,1
33959,1
33960,1
33961,1
33962,0
33963,1
33964,0
33965,1
33966,1
33967,0
33968,0
33969,1
33970,0
33971,0
33972,0
33973,1
33974,0
33975,0
33976,1
33977,1
33978,1
33979,0
33980,0
33981,0
33982,1
33983,0
33984,0
33985,1
33986,1
33987,1
33988,0
33989,0
33990,1
33991,0
33992,0
33993,1
33994,1
33995,1
33996,0
33997,1
33998,1
33999,1
34000,0
34001,0
34002,1
34003,1
34004,0
34005,0
34006,0
34007,1
34008,0
34009,0
34010,0
34011,1
34012,1
34013,1
34014,1
34015,1
34016,0
34017,1
34018,0
34019,1
34020,1
34021,1
34022,0
34023,0
34024,0
34025,0
34026,1
34027,0
34028,1
34029,1
34030,1
34031,1
34032,0
34033,1
34034,1
34035,0
34036,1
34037,1
34038,1
34039,1
34040,0
34041,1
34042,1
34043,0
34044,0
34045,1
34046,0
34047,1
34048,1
34049,1
34050,1
34051,1
34052,0
34053,1
34054,0
34055,0
34056,0
34057,1
34058,1
34059,0
34060,0
34061,1
34062,0
34063,0
34064,0
34065,0
34066,0
34067,0
34068,1
34069,1
34070,1
34071,0
34072,0
34073,1
34074,0
34075,1
34076,1
34077,1
34078,1
34079,1
34080,0
34081,0
34082,0
34083,1
34084,1
34085,0
34086,0
34087,0
34088,1
34089,1
34090,0
34091,0
34092,0
34093,1
34094,1
34095,0
34096,1
34097,1
34098,0
34099,1
34100,1
34101,1
34102,1
34103,0
34104,0
34105,0
34106,1
34107,1
34108,0
34109,0
34110,0
34111,1
34112,0
34113,1
34114,0
34115,0
34116,1
34117,0
34118,0
34119,0
34120,0
34121,1
34122,0
34123,0
34124,1
34125,0
34126,1
34127,1
34128,0
34129,1
34130,0
34131,0
34132,1
34133,0
34134,0
34135,1
34136,0
34137,1
34138,0
34139,0
34140,1
34141,1
34142,1
34143,1
34144,0
34145,1
34146,1
34147,1
34148,1
34149,0
34150,0
34151,1
34152,1
34153,0
34154,0
34155,1
34156,1
34157,1
34158,1
34159,1
34160,0
34161,1
34162,1
34163,0
34164,0
34165,1
34166,1
34167,1
34168,0
34169,1
34170,1
34171,1
34172,0
34173,1
34174,1
34175,0
34176,0
34177,1
34178,1
34179,0
34180,1
34181,1
34182,1
34183,1
34184,0
34185,1
34186,1
34187,0
34188,1
34189,0
34190,0
34191,0
34192,0
34193,0
34194,1
34195,1
34196,0
34197,0
34198,1
34199,0
34200,0
34201,1
34202,1
34203,1
34204,0
34205,1
34206,1
34207,0
34208,1
34209,1
34210,1
34211,0
34212,0
34213,1
34214,1
34215,0
34216,0
34217,1
34218,0
34219,0
34220,1
34221,1
34222,0
34223,0
34224,0
34225,0
34226,0
34227,0
34228,0
34229,0
34230,0
34231,0
34232,1
34233,0
34234,0
34235,0
34236,1
34237,0
34238,0
34239,0
34240,1
34241,0
34242,1
34243,1
34244,0
34245,1
34246,1
34247,0
34248,0
34249,1
34250,1
34251,1
34252,1
34253,1
34254,0
34255,1
34256,1
34257,1
34258,0
34259,1
34260,1
34261,1
34262,0
34263,1
34264,0
34265,0
34266,1
34267,1
34268,1
34269,1
34270,1
34271,0
34272,0
34273,1
34274,0
34275,0
34276,0
34277,1
34278,0
34279,1
34280,1
34281,1
34282,0
34283,1
34284,0
34285,0
34286,0
34287,0
34288,1
34289,1
34290,1
34291,1
34292,0
34293,0
34294,0
34295,0
34296,1
34297,1
34298,0
34299,1
34300,0
34301,0
34302,0
34303,1
34304,0
34305,1
34306,1
34307,0
34308,1
34309,0
34310,0
34311,1
34312,0
34313,0
34314,1
34315,1
34316,0
34317,1
34318,0
34319,0
34320,1
34321,1
34322,1
34323,0
34324,1
34325,0
34326,1
34327,1
34328,1
34329,1
34330,0
34331,0
34332,1
34333,1
34334,1
34335,1
34336,0
34337,0
34338,1
34339,0
34340,0
34341,1
34342,0
34343,0
34344,1
34345,0
34346,0
34347,1
34348,0
34349,0
34350,1
34351,0
34352,1
34353,1
34354,0
34355,1
34356,1
34357,1
34358,1
34359,1
34360,1
34361,1
34362,0
34363,0
34364,0
34365,0
34366,1
34367,1
34368,1
34369,1
34370,0
34371,1
34372,1
34373,0
34374,1
34375,1
34376,1
34377,1
34378,0
34379,0
34380,1
34381,1
34382,0
34383,0
34384,0
34385,0
34386,0
34387,0
34388,0
34389,1
34390,0
34391,1
34392,1
34393,1
34394,1
34395,1
34396,0
34397,0
34398,0
34399,1
34400,1
34401,1
34402,0
34403,1
34404,0
34405,1
34406,1
34407,1
34408,0
34409,0
34410,1
34411,1
34412,1
34413,0
34414,1
34415,0
34416,0
34417,0
34418,0
34419,1
34420,0
34421,1
34422,0
34423,1
34424,1
34425,1
34426,0
34427,1
34428,1
34429,0
34430,0
34431,1
34432,0
34433,1
34434,1
34435,1
34436,0
34437,0
34438,1
34439,1
34440,1
34441,0
34442,1
34443,1
34444,1
34445,1
34446,0
34447,0
34448,1
34449,1
34450,0
34451,0
34452,1
34453,1
34454,1
34455,1
34456,0
34457,1
34458,1
34459,1
34460,1
34461,0
34462,0
34463,1
34464,0
34465,1
34466,1
34467,1
34468,1
34469,1
34470,1
34471,1
34472,1
34473,1
34474,0
34475,1
34476,1
34477,1
34478,0
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,0
34487,1
34488,1
34489,1
34490,0
34491,1
34492,0
34493,0
34494,1
34495,1
34496,1
34497,0
34498,0
34499,1
34500,1
34501,1
34502,1
34503,1
34504,1
34505,0
34506,1
34507,1
34508,1
34509,0
34510,1
34511,1
34512,1
34513,0
34514,1
34515,0
34516,0
34517,0
34518,1
34519,1
34520,0
34521,0
34522,0
34523,1
34524,1
34525,0
34526,0
34527,1
34528,1
34529,1
34530,0
34531,0
34532,0
34533,0
34534,1
34535,1
34536,0
34537,0
34538,0
34539,1
34540,0
34541,1
34542,1
34543,0
34544,1
34545,1
34546,1
34547,1
34548,1
34549,1
34550,1
34551,1
34552,1
34553,1
34554,0
34555,1
34556,0
34557,1
34558,0
34559,0
34560,1
34561,0
34562,0
34563,0
34564,1
34565,0
34566,0
34567,1
34568,1
34569,1
34570,1
34571,0
34572,0
34573,1
34574,1
34575,1
34576,1
34577,0
34578,0
34579,1
34580,1
34581,0
34582,0
34583,0
34584,1
34585,0
34586,0
34587,0
34588,1
34589,0
34590,0
34591,1
34592,1
34593,0
34594,0
34595,0
34596,1
34597,0
34598,0
34599,1
34600,1
34601,1
34602,1
34603,1
34604,1
34605,1
34606,1
34607,0
34608,0
34609,0
34610,0
34611,1
34612,1
34613,1
34614,1
34615,1
34616,1
34617,1
34618,1
34619,1
34620,0
34621,0
34622,1
34623,0
34624,1
34625,0
34626,1
34627,0
34628,0
34629,1
34630,0
34631,0
34632,1
34633,0
34634,1
34635,1
34636,0
34637,1
34638,1
34639,0
34640,1
34641,0
34642,0
34643,0
34644,0
34645,1
34646,0
34647,1
34648,0
34649,0
34650,1
34651,1
34652,1
34653,1
34654,1
34655,1
34656,1
34657,0
34658,1
34659,0
34660,1
34661,1
34662,1
34663,1
34664,0
34665,0
34666,1
34667,1
34668,1
34669,0
34670,1
34671,0
34672,1
34673,1
34674,1
34675,1
34676,1
34677,0
34678,0
34679,1
34680,0
34681,1
34682,1
34683,1
34684,0
34685,1
34686,0
34687,1
34688,1
34689,1
34690,1
34691,1
34692,1
34693,1
34694,1
34695,0
34696,0
34697,1
34698,0
34699,0
34700,0
34701,1
34702,0
34703,1
34704,0
34705,1
34706,0
34707,0
34708,1
34709,1
34710,0
34711,1
34712,1
34713,1
34714,0
34715,1
34716,0
34717,0
34718,0
34719,0
34720,1
34721,0
34722,0
34723,0
34724,1
34725,1
34726,1
34727,0
34728,1
34729,1
34730,1
34731,1
34732,0
34733,1
34734,0
34735,1
34736,0
34737,0
34738,0
34739,1
34740,1
34741,1
34742,1
34743,0
34744,0
34745,1
34746,0
34747,1
34748,1
34749,0
34750,1
34751,1
34752,1
34753,0
34754,0
34755,1
34756,0
34757,0
34758,1
34759,1
34760,0
34761,0
34762,1
34763,1
34764,1
34765,0
34766,0
34767,1
34768,0
34769,1
34770,0
34771,1
34772,1
34773,1
34774,0
34775,1
34776,0
34777,1
34778,0
34779,0
34780,1
34781,0
34782,1
34783,0
34784,0
34785,1
34786,0
34787,1
34788,1
34789,1
34790,1
34791,0
34792,1
34793,1
34794,1
34795,1
34796,1
34797,1
34798,0
34799,0
34800,1
34801,1
34802,0
34803,0
34804,0
34805,1
34806,1
34807,0
34808,0
34809,0
34810,1
34811,0
34812,0
34813,0
34814,1
34815,1
34816,1
34817,0
34818,0
34819,0
34820,0
34821,1
34822,1
34823,1
34824,1
34825,0
34826,1
34827,0
34828,0
34829,1
34830,1
34831,1
34832,1
34833,1
34834,1
34835,0
34836,0
34837,1
34838,1
34839,0
34840,1
34841,0
34842,0
34843,0
34844,0
34845,1
34846,1
34847,1
34848,0
34849,1
34850,0
34851,1
34852,1
34853,1
34854,1
34855,0
34856,1
34857,1
34858,1
34859,1
34860,0
34861,1
34862,1
34863,1
34864,0
34865,0
34866,0
34867,1
34868,1
34869,1
34870,1
34871,1
34872,0
34873,1
34874,1
34875,1
34876,0
34877,1
34878,1
34879,0
34880,0
34881,1
34882,1
34883,1
34884,1
34885,1
34886,1
34887,1
34888,0
34889,0
34890,0
34891,0
34892,0
34893,1
34894,1
34895,1
34896,0
34897,0
34898,1
34899,1
34900,0
34901,0
34902,0
34903,0
34904,1
34905,0
34906,0
34907,0
34908,0
34909,0
34910,1
34911,1
34912,0
34913,0
34914,0
34915,1
34916,1
34917,0
34918,0
34919,1
34920,1
34921,0
34922,1
34923,1
34924,1
34925,1
34926,1
34927,0
34928,1
34929,1
34930,0
34931,1
34932,1
34933,0
34934,0
34935,1
34936,0
34937,0
34938,0
34939,1
34940,1
34941,1
34942,0
34943,1
34944,1
34945,1
34946,1
34947,0
34948,1
34949,0
34950,0
34951,0
34952,0
34953,0
34954,1
34955,1
34956,1
34957,1
34958,0
34959,1
34960,1
34961,1
34962,0
34963,0
34964,0
34965,1
34966,1
34967,1
34968,0
34969,1
34970,0
34971,1
34972,1
34973,0
34974,1
34975,1
